,Attribute,Label,Description,Required,Valid Values,Component
ageOnset,ageOnset,AgeOnset,Age in years of the first symptoms,False,,IndividualHuman
ageDeathUnits,ageDeathUnits,AgeDeathUnits,The death age unit of measure,False,"['PCW', 'weeks', 'years', 'days', 'months', 'gestational weeks', '']",IndividualHuman
otherMedicalDX,otherMedicalDX,OtherMedicalDX,TBD,False,,IndividualHuman
ageDeath,ageDeath,AgeDeath,Age of death,False,,IndividualHuman
sexChromosome,sexChromosome,SexChromosome,"Sex identified by SNP genotype (e.g XX, XY)",False,,IndividualHuman
individualIdSource,individualIdSource,IndividualIdSource,Database or repository to which individual ID maps,False,"['Pitt', 'IU', 'ABR', 'PGP', 'Sestan', 'MayoBrainBank', 'NYBB', 'SMRI', 'NDRI', 'Yale', 'NIMH-HBCC', 'LIBD', 'XCell Science', 'ADNI', 'Newcastle', 'Einstein', 'Novogenix', 'UW-CDL', 'Vaccarino', 'Penn', 'MSSM', 'NICHD', 'Pritzker', 'JAX', 'Emory', 'Oxford', 'Geschwind', 'BannerSun', 'Rush', 'StemExpress', 'ABN', 'HBTRC', 'UCSF', 'UCI_TMF', 'BEB_Miller', 'LivingBrainProject_MSSM', 'UM-BTB', 'Mayo Clinic', 'Clotomics_PAIKEA_MSSM', 'TAA', '']",IndividualHuman
Component,Component,Component,TBD,False,,IndividualHuman
race,race,Race,Race,False,"['Asian', 'White', 'Black or African American', 'Native Hawaiian or Other Pacific Islander', 'American Indian or Alaska Native', '']",IndividualHuman
apoeGenotype,apoeGenotype,ApoeGenotype,Apolipoprotein E genotype,False,"['44', '23', '22', '34', '24', '33', '']",IndividualHuman
ethnicity,ethnicity,Ethnicity,Ethnicity of the donor,False,,IndividualHuman
familyHistory,familyHistory,FamilyHistory,Is there a family history of the disorder/disease,False,,IndividualHuman
otherDiagnosis,otherDiagnosis,OtherDiagnosis,TBD,False,,IndividualHuman
PMI,PMI,PMI,Post-mortem interval,False,,IndividualHuman
individualID,individualID,IndividualID,Identifying string linked to the individual or animal being studied,True,,IndividualHuman
primaryDiagnosis,primaryDiagnosis,PrimaryDiagnosis,TBD,False,,IndividualHuman
genotypeInferredAncestry,genotypeInferredAncestry,GenotypeInferredAncestry,Ancestry inferred from the genotype,False,,IndividualHuman
brainWeight,brainWeight,BrainWeight,Weight of brain in grams,False,,IndividualHuman
mannerDeath,mannerDeath,MannerDeath,The determination of how the injury or disease lead to death,False,"['undetermined', 'natural causes', 'accident', 'homicide', 'suicide', '']",IndividualHuman
reportedGender,reportedGender,ReportedGender,Gender as reported by the tissue bank,False,"['female', 'male', 'unknown', '']",IndividualHuman
neuropathDescription,neuropathDescription,NeuropathDescription,Description of neuropathology,False,,IndividualHuman
yearsEducation,yearsEducation,YearsEducation,Years of education starting with kindergarten,False,,IndividualHuman
otherDiagnosisDetail,otherDiagnosisDetail,OtherDiagnosisDetail,TBD,False,,IndividualHuman
species,species,Species,The name of a species (typically a taxonomic group) of organism.,True,"['Human', 'Gallus gallus', 'Sus scrofa', 'Rat', 'Drosophila melanogaster', 'Rhesus macaque', 'Pan troglodytes', 'Mouse']",IndividualHuman
CERAD,CERAD,CERAD,A semiquantitative measure of neuritic plaques,False,,IndividualHuman
primaryDiagnosisDetail,primaryDiagnosisDetail,PrimaryDiagnosisDetail,TBD,False,,IndividualHuman
otherMedicalDXDetail,otherMedicalDXDetail,OtherMedicalDXDetail,TBD,False,,IndividualHuman
PMICertain,PMICertain,PMICertain,"Is PMI certain, i.e. is time of death known (true/false)",False,,IndividualHuman
Braak,Braak,Braak,Braak Stage - a semiquantitative measure of serverity of neurofibrillary tangle pathology,False,,IndividualHuman
pH,pH,PH,A scale used to specify the acidity or basicity of an aqueous or other liquid solution,False,,IndividualHuman
familialRelationship,familialRelationship,FamilialRelationship,Family relationship between individuals in the study,False,"['daughter', 'parent', 'son', 'father', 'mother', 'sibling', 'offspring', '']",IndividualHuman
causeDeath,causeDeath,CauseDeath,The specific injury or disease that lead to death,False,,IndividualHuman
sex,sex,Sex,"Sex assigned at birth, or by sequencing",True,"['female', 'male']",IndividualHuman
parent,parent,Parent,Synapse ID of the folder that data will be uploaded to,True,,IndividualHuman
ageAssessmentUnits,ageAssessmentUnits,AgeAssessmentUnits,Age of assessment units.,False,"['PCW', 'weeks', 'years', 'days', 'months', 'gestational weeks', '']",MRI
individualID,individualID,IndividualID,Identifying string linked to the individual or animal being studied,True,,MRI
Component,Component,Component,TBD,False,,MRI
ageAssessment,ageAssessment,AgeAssessment,Age of clinical or behavioral assessment.,False,,MRI
MRItype,MRItype,MRItype,The type of MRI assay performed.,False,"['structural', 'DTI', 'functional', '']",MRI
platform,platform,Platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.",True,"['Affy6.0', 'Infinium Omni2.5Exome-8 v1.3', 'HiSeq3000', 'InfiniumPsychArrayBeadChip', 'Q Exactive', 'IlluminaWholeGenomeDASL', 'Biograph mCT', 'ddSEQ Single-Cell Isolator', 'IlluminaMiSeq', 'MiSeq', 'Q Exactive Plus', 'Illumina_HumanOmni1-Quadv1.0', 'quadrupole time-of-flight', 'NextSeq500', 'NanostringnCounter_MouseADPanel', 'Orbitrap Fusion Lumos', 'Illumina_Omni2.5-8_v1.3', 'Illumina MouseWG-6 v2.0 expression beadchip', 'HiSeq2500', 'orbitrap', 'Biocrates p180', 'HiSeq1000', 'Illumina_h650', 'HiSeqX', 'IlluminaHumanHT-12_V3_0_R1', 'Xevo TQ-S', 'Illumina_Omni5-Quad', 'Infinium Omni2.5Exome-8 v1.4', 'OrbiTrap Fusion', 'PacBio Sequel II', 'Illumina_Omni2.5-8_v1.1', 'LTQOrbitrapXL', 'PsychChip', 'Illumina_1M', 'Olink Target 96', 'IlluminaInfiniumGSAMD-24v2-0', 'SequenomMultiplex', 'Affy5.0', 'HiSeq2000', 'IlluminaMethylationEPIC', 'Illumina_Infinium-HumanMethylation450-BeadChip', 'Affymetrix Human Gene 1.0 ST Array', 'IlluminaHumanHap300', 'Infinium Omni2.5Exome-8 v1.5', 'Illumina_Omni2pt5M', 'Infinium Omni2.5Exome-8 v1.1', 'Perlegen300Karray', 'Illumina_Omni2.5-8', 'Infinium HumanOmniExpressExome', 'Agilent44Karray', 'DNBSEQ', 'Bionano Irys', 'Simoa HD-1 Analyzer', 'Q Exactive HF', 'triple quadrupole', 'IlluminaHumanHap650Yv3_A', 'Signa Premier AIR 3T', 'IlluminaNovaseq6000', 'time-of-flight', 'Xevo G2 QTOF', 'GAIIx', 'HiSeq4000', 'Bruker Avance III', 'AffymetrixU133AB', 'IlluminaHumanMethylation450', 'AffymetrixU133Plus2', 'NanostringnCounter', 'PacBioRSII', 'BGISEQ-500', 'confocalImaging', 'Illumina_Omni5M', 'Illumina NovaSeq 6000']",MRI
contrastAgent,contrastAgent,ContrastAgent,Substance administered during an imaging procedure that allows delineation of internal structures.,False,,MRI
filename,filename,Filename,The name of a file.,False,,MRI
scanID,scanID,ScanID,"The ID of a sample, specimen, or individual in a scan or imaging file.",False,,MRI
fieldStrength,fieldStrength,FieldStrength,"The intensity of an electric, magnetic, or other field. Value should include unit of measurement.",False,,MRI
Component,Component,Component,TBD,False,,SnpArray
GQN,GQN,GQN,Illumina gDNA quality score,False,,SnpArray
specimenID,specimenID,SpecimenID,Identifying string linked to a particular sample or specimen,True,,SnpArray
